patent_id,size_issue
4258965,
4258994,
4259018,
4259077,
4259088,
4259108,
4259152,
4259178,
4259223,
4259546,
4259575,
4259579,
4259606,
4259647,
4259649,
4259744,
4259821,
4259825,
4259838,
4259840,
4259906,
4259911,
4260035,
4260166,
4260187,
4260251,
4260255,
4260349,
4260455,
4260549,
4260587,
4260653,
4260737,
4260780,
4260806,
4260912,
4260922,
4260994,
4261184,
4261246,
4261247,
4261284,
4261535,
4261537,
4261662,
4261753,
4261809,
4261815,
4261883,
4261884,
4261887,
4261937,
4261955,
4262064,
4262067,
4262080,
4262195,
4262198,
4262206,
4262222,
4262254,
4262258,
4262259,
4262266,
4262359,
4262578,
4262597,
4262598,
4262654,
4262739,
4262749,
4263065,
4263124,
4263243,
4263374,
4263381,
4263461,
4263508,
4263528,
4263531,
4263555,
4263661,
4263702,
4263781,
4263807,
4263835,
4263959,
4264152,
4264157,
4264310,
4264358,
4264406,
4264468,
4264513,
4264571,
4264589,
4264601,
4264726,
4264728,
4264731,
4264737,
4264750,
4264802,
4264838,
4264878,
4264908,
4264914,
4264955,
4264984,
4265120,
4265252,
4265331,
4265416,
4265487,
4265510,
4265519,
4265580,
4265699,
4265716,
4265822,
4265873,
4265909,
4265932,
4265982,
4265983,
4266008,
4266048,
4266154,
4266157,
4266177,
4266200,
4266202,
4266301,
4266591,
4266742,
4266743,
4266788,
4266852,
4266873,
4266953,
4267116,
4267126,
4267171,
4267234,
4267235,
4267348,
4267398,
4267476,
4267484,
4267512,
4267513,
4267514,
4267523,
4267524,
4267526,
4267530,
4267562,
4267580,
4267594,
4267735,
4267953,
4267988,
4267992,
4268095,
4268123,
4268220,
4268231,
4268363,
4268393,
4268435,
4268451,
4268465,
4268466,
4268562,
4268654,
4268672,
4268696,
4268765,
4268791,
4268808,
4268829,
4268832,
4268930,
4268951,
4269057,
4269107,
4269193,
4269293,
4269366,
4269613,
4269640,
4269642,
4269651,
4269718,
4269728,
4269764,
4269777,
4269787,
4269796,
4269827,
4269843,
4269907,
4270012,
4270025,
4270084,
4270094,
4270106,
4270142,
4270168,
4270207,
4270223,
4270293,
4270479,
4270539,
4270547,
4270603,
4270806,
4270844,
4270862,
4270876,
4270924,
4270972,
4270997,
4271033,
4271070,
4271192,
4271209,
4271347,
4271355,
4271361,
4271369,
4271396,
4271413,
4271585,
4271681,
4271761,
4271779,
4272045,
4272046,
4272164,
4272193,
4272232,
4272246,
4272247,
4272268,
4272302,
4272319,
4272320,
4272336,
4272362,
4272470,
4272612,
4272641,
4272690,
4272720,
4272770,
4272835,
4272956,
4273026,
4273127,
4273183,
4273303,
4273304,
4273352,
4273419,
4273446,
4273505,
4273536,
4273596,
4273610,
4273671,
4273822,
4273918,
4274038,
4274049,
4274055,
4274065,
4274092,
4274098,
4274285,
4274288,
4274294,
4274354,
4274612,
4274737,
4274806,
4274893,
4274901,
4274907,
4274908,
4274922,
4275034,
4275130,
4275254,
4275263,
4275265,
4275317,
4275452,
4275453,
4275601,
4275605,
4275658,
4275739,
4275857,
4275859,
4276003,
4276060,
4276062,
4276063,
4276097,
4276195,
4276203,
4276235,
4276279,
4276344,
4276355,
4276361,
4276395,
4276403,
4276472,
4276507,
4276512,
4276518,
4276553,
4276588,
4276744,
4276748,
4276895,
4276943,
4277019,
4277038,
4277137,
4277146,
4277167,
4277179,
4277201,
4277308,
4277320,
4277342,
4277367,
4277402,
4277441,
4277604,
4277635,
4277700,
4277708,
4277760,
4277815,
4277940,
4277947,
4277948,
4277971,
4278008,
4278010,
4278176,
4278220,
4278245,
4278323,
4278351,
4278474,
4278508,
4278515,
4278519,
4278557,
4278646,
4278703,
4278710,
4278830,
4278890,
4278902,
4278933,
4278948,
4278950,
4278953,
4278955,
4278976,
4278977,
4278978,
4279001,
4279018,
4279042,
4279069,
4279070,
4279164,
4279236,
4279382,
4279632,
4279710,
4279823,
4279826,
4279886,
4279898,
4279906,
4279971,
4280011,
4280050,
4280055,
4280097,
4280105,
4280128,
4280135,
4280141,
4280333,
4280355,
4280678,
4280689,
4280752,
4280766,
4280953,
4280954,
4281086,
4281102,
4281119,
4281185,
4281250,
4281256,
4281289,
4281328,
4281384,
4281571,
4281581,
4281582,
4281601,
4281645,
4281708,
4281722,
4281841,
4281929,
4281985,
4281994,
4282010,
4282034,
4282046,
4282057,
4282089,
4282097,
4282126,
4282184,
4282197,
4282232,
4282290,
4282327,
4282357,
4282429,
4282479,
4282481,
4282491,
4282522,
4282525,
4282537,
4282579,
4282585,
4282588,
4282626,
4282752,
4282753,
4282758,
4282759,
4282832,
4282929,
4282982,
4283079,
4283228,
4283235,
4283328,
4283391,
4283461,
4283489,
4283521,
4283536,
4283685,
4283687,
4283688,
4283705,
4283749,
4283755,
4283768,
4283780,
4283781,
4283834,
4283844,
4283988,
4283995,
4284008,
4284034,
4284254,
4284387,
4284394,
4284442,
4284461,
4284484,
4284528,
4284551,
4284610,
4284647,
4284658,
4284660,
4284682,
4284832,
4284862,
4284865,
4284918,
4284951,
4284961,
4284964,
4285048,
4285059,
4285060,
4285099,
4285111,
4285248,
4285277,
4285414,
4285431,
4285633,
4285724,
4285771,
4285782,
4285819,
4285945,
4285992,
4286026,
4286087,
4286165,
4286209,
4286212,
4286226,
4286230,
4286247,
4286261,
4286277,
4286289,
4286304,
4286373,
4286460,
4286542,
4286576,
4286833,
4286834,
4287037,
4287053,
4287087,
4287152,
4287165,
4287184,
4287235,
4287259,
4287267,
4287305,
4287387,
4287410,
4287416,
4287419,
4287441,
4287482,
4287485,
4287486,
4287488,
4287506,
4287518,
4287520,
4287578,
4287580,
4287588,
4287606,
4287838,
4288021,
4288040,
4288049,
4288060,
4288201,
4288202,
4288292,
4288424,
4288507,
4288585,
4288592,
4288613,
4288644,
4288652,
4288845,
4288857,
4288926,
4288982,
4289019,
4289126,
4289166,
4289196,
4289264,
4289287,
4289442,
4289457,
4289603,
4289677,
4289952,
4289960,
4289966,
4290017,
4290032,
4290069,
4290095,
4290118,
4290123,
4290192,
4290246,
4290302,
4290316,
4290339,
4290387,
4290568,
4290612,
4290656,
4290756,
4290779,
4290816,
4290835,
4290858,
4290967,
4291051,
4291068,
4291105,
4291157,
4291193,
4291219,
4291249,
4291275,
4291277,
4291294,
4291338,
4291370,
4291390,
4291395,
4291396,
4291410,
4291454,
4291474,
4291478,
4291479,
4291502,
4291611,
4291629,
4291849,
4291865,
4291887,
4291905,
4291988,
4292000,
4292023,
4292067,
4292077,
4292083,
4292092,
4292093,
4292108,
4292124,
4292125,
4292145,
4292209,
4292242,
4292250,
4292265,
4292274,
4292313,
4292344,
4292375,
4292378,
4292379,
4292406,
4292407,
4292415,
4292526,
4292527,
4292537,
4292539,
4292546,
4292576,
4292578,
4292607,
4292608,
4292634,
4292635,
4292762,
4292763,
4292848,
4292880,
4293089,
4293124,
4293217,
4293221,
4293302,
4293339,
4293372,
4293455,
4293522,
4293536,
4293654,
4293766,
4293769,
4293783,
4293953,
4294122,
4294162,
4294261,
4294264,
4294508,
4294544,
4294615,
4294725,
4294753,
4294891,
4294923,
4295073,
4295085,
4295111,
4295140,
4295334,
4295372,
4295377,
4295379,
4295410,
4295750,
4295786,
4295818,
4295885,
4295896,
4296119,
4296127,
4296147,
4296208,
4296274,
4296330,
4296487,
4296669,
4296670,
4296677,
4296687,
4296994,
4297068,
4297152,
4297206,
4297289,
4297510,
4297584,
4297615,
4297641,
4297657,
4297705,
4297749,
4297813,
4297939,
4297948,
4298280,
4298450,
4298496,
4298752,
4298833,
4298858,
4298872,
4298873,
4298926,
4298942,
4298953,
4298964,
4298985,
4298987,
4299158,
4299166,
4299168,
4299220,
4299451,
4299482,
4299492,
4299546,
4299575,
4299576,
4299662,
4299699,
4299819,
4299864,
4299871,
4299915,
4300064,
4300106,
4300108,
4300115,
4300143,
4300159,
4300181,
4300272,
4300389,
4300459,
4300557,
4300596,
4300624,
4300656,
4300723,
4300914,
4300930,
4300950,
4300962,
4300980,
4301002,
4301003,
4301277,
4301312,
4301354,
4301409,
4301419,
4301430,
4301455,
4301469,
4301499,
4301523,
4301530,
4301584,
4301684,
4301736,
4301737,
4301740,
4301771,
4301866,
4301983,
4302018,
4302068,
4302149,
4302209,
4302223,
4302259,
4302278,
4302311,
4302459,
4302470,
4302496,
4302509,
4302529,
4302531,
4302535,
4302667,
4302673,
4302679,
4302734,
4302745,
4302770,
4302791,
4302796,
4302826,
4302939,
4302943,
4303035,
4303177,
4303273,
4303371,
4303374,
4303410,
4303423,
4303604,
4303608,
4303864,
4303898,
4303921,
4303961,
4304185,
4304219,
4304294,
4304320,
4304456,
4304462,
4304473,
4304630,
4304632,
4304655,
4304767,
4304840,
4304866,
4304963,
4305010,
4305041,
4305044,
4305073,
4305074,
4305078,
4305177,
4305205,
4305248,
4305294,
4305296,
4305307,
4305630,
4305666,
4305735,
4305779,
4305780,
4305785,
4305796,
4305801,
4305880,
4305998,
4306004,
4306064,
4306071,
4306154,
4306161,
4306413,
4306512,
4306541,
4306553,
4306567,
4306630,
4306691,
4306774,
4306777,
4306806,
4306839,
4306879,
4306913,
4307024,
4307082,
4307083,
4307160,
4307220,
4307229,
4307231,
4307241,
4307258,
4307310,
4307399,
4307400,
4307415,
4307510,
4307516,
4307575,
4307616,
4307651,
4307653,
4307666,
4307709,
4307855,
4307856,
4307994,
4307997,
4308048,
4308126,
4308145,
4308309,
4308396,
4308449,
4308460,
4308465,
4308501,
4308521,
4308537,
4308541,
4308617,
4308753,
4308868,
4308874,
4309003,
4309004,
4309005,
4309039,
4309066,
4309072,
4309106,
4309109,
4309146,
4309194,
4309225,
4309230,
4309291,
4309305,
4309307,
4309351,
4309372,
4309398,
4309403,
4309418,
4309467,
4309490,
4309569,
4309608,
4309644,
4309658,
4309691,
4309704,
4309773,
4309901,
4309903,
4309917,
4309948,
4309965,
4310049,
4310067,
4310121,
4310132,
4310162,
4310215,
4310242,
4310455,
4310477,
4310505,
4310506,
4310574,
4310605,
4310721,
4310750,
4310758,
4310760,
4310809,
4310812,
4310814,
4310843,
4310906,
4310974,
4310979,
4311055,
4311057,
4311082,
4311166,
4311290,
4311343,
4311378,
4311409,
4311578,
4311615,
4311630,
4311870,
4311908,
4311929,
4311938,
4311960,
4311965,
4312188,
4312247,
4312280,
4312570,
4312573,
4312599,
4312636,
4312706,
4312860,
4312915,
4312920,
4312992,
4313070,
4313077,
4313094,
4313103,
4313121,
4313159,
4313165,
4313175,
4313178,
4313181,
4313201,
4313207,
4313254,
4313259,
4313291,
4313304,
4313342,
4313443,
4313500,
4313651,
4313679,
4313726,
4313745,
4313748,
4313777,
4313782,
4313794,
4313925,
4313942,
4314054,
4314057,
4314156,
4314209,
4314212,
4314276,
4314307,
4314449,
4314500,
4314510,
4314525,
4314550,
4314612,
4314742,
4314762,
4314879,
4314880,
4314881,
4314961,
4314980,
4314984,
4315059,
4315076,
4315077,
4315080,
4315149,
4315164,
4315184,
4315194,
4315197,
4315224,
4315265,
4315266,
4315269,
4315315,
4315324,
4315400,
4315401,
4315434,
4315477,
4315539,
4315609,
4315651,
4315657,
4315693,
4315758,
4315781,
4315785,
4315876,
4315998,
4316035,
4316049,
4316192,
4316194,
4316195,
4316359,
4316387,
4316430,
4316678,
4316747,
4316748,
4316770,
4316786,
4316792,
4316891,
4316921,
4316964,
4317021,
4317043,
4317078,
4317080,
4317084,
4317087,
4317088,
4317102,
4317135,
4317211,
4317344,
4317373,
4317429,
4317490,
4317689,
4317726,
4317815,
4317877,
4317994,
4318029,
4318045,
4318048,
4318055,
4318057,
4318060,
4318063,
4318102,
4318137,
4318191,
4318271,
4318280,
4318581,
4318589,
4318669,
4318769,
4318790,
4318904,
4318942,
4318958,
4319133,
4319187,
4319196,
4319225,
4319265,
4319318,
4319484,
4319490,
4319580,
4319640,
4319660,
4319723,
4319809,
4319839,
4319905,
4319937,
4319981,
4320035,
4320146,
4320150,
4320247,
4320251,
4320290,
4320346,
4320351,
4320356,
4320359,
4320365,
4320397,
4320399,
